floor_idx,point_idx,x_mm,y_mm,r_mm,t_mm
0.0,1.0,0.0,0.0,0.0,0.0
0.0,2.0,31.559999465942383,0.0,0.0,0.0
0.0,3.0,63.119998931884766,0.0,0.0,0.0
0.0,4.0,94.68000030517578,6.0,0.0,0.0
0.0,5.0,126.23999786376953,12.0,0.0,0.0
0.0,6.0,157.9199981689453,42.0,0.0,0.0
0.0,7.0,189.47999572753906,60.0,0.0,0.0
0.0,8.0,221.0399932861328,60.0,0.0,0.0
0.0,9.0,252.60000610351562,54.0,0.0,0.0
0.0,10.0,284.1600036621094,54.0,0.0,0.0
0.0,11.0,315.8399963378906,54.0,0.0,0.0
0.0,12.0,347.3999938964844,54.0,0.0,0.0
0.0,13.0,378.9599914550781,60.0,0.0,0.0
0.0,14.0,410.5199890136719,60.0,0.0,0.0
0.0,15.0,442.0799865722656,42.0,0.0,0.0
0.0,16.0,473.6400146484375,12.0,0.0,0.0
0.0,17.0,505.32000732421875,6.0,0.0,0.0
0.0,18.0,536.8800048828125,0.0,0.0,0.0
0.0,19.0,568.4400024414062,0.0,0.0,0.0
0.0,20.0,600.0,0.0,0.0,0.0
1.0,1.0,18.75,0.0,0.0,0.0
1.0,2.0,49.342105865478516,0.0,0.0,0.0
1.0,3.0,79.93421173095703,0.0,0.0,0.0
1.0,4.0,126.49409484863281,3.769418478012085,0.0,0.0
1.0,5.0,158.03936767578125,7.388952732086182,0.0,0.0
1.0,6.0,195.36077880859375,56.318878173828125,0.0,0.0
1.0,7.0,214.75567626953125,66.49472045898438,0.0,0.0
1.0,8.0,239.7948455810547,64.11431121826172,0.0,0.0
1.0,9.0,266.23284912109375,56.78535079956055,0.0,0.0
1.0,10.0,292.8692321777344,55.52968215942383,0.0,0.0
1.0,11.0,320.3905944824219,55.736751556396484,0.0,0.0
1.0,12.0,348.5631103515625,54.955665588378906,0.0,0.0
1.0,13.0,375.3200378417969,60.65238571166992,0.0,0.0
1.0,14.0,403.6552429199219,60.90176010131836,0.0,0.0
1.0,15.0,436.9683837890625,41.1241569519043,0.0,0.0
1.0,16.0,466.654541015625,10.96430492401123,0.0,0.0
1.0,17.0,497.06695556640625,5.041037559509277,0.0,0.0
1.0,18.0,538.8157958984375,0.0,0.0,0.0
1.0,19.0,569.4078979492188,0.0,0.0,0.0
1.0,20.0,600.0,0.0,0.0,0.0
2.0,1.0,37.5,0.0,0.0,0.0
2.0,2.0,67.10526275634766,0.0,0.0,0.0
2.0,3.0,96.71052551269531,0.0,0.0,0.0
2.0,4.0,140.9221954345703,3.697720527648926,0.0,0.0
2.0,5.0,171.9848175048828,7.356706619262695,0.0,0.0
2.0,6.0,207.6432342529297,55.50035858154297,0.0,0.0
2.0,7.0,226.79824829101562,65.95481872558594,0.0,0.0
2.0,8.0,251.2385711669922,63.756961822509766,0.0,0.0
2.0,9.0,277.0069274902344,56.69198226928711,0.0,0.0
2.0,10.0,303.0787658691406,55.54389953613281,0.0,0.0
2.0,11.0,330.16064453125,55.830360412597656,0.0,0.0
2.0,12.0,357.51104736328125,55.075870513916016,0.0,0.0
2.0,13.0,383.5117492675781,60.77623748779297,0.0,0.0
2.0,14.0,410.8677978515625,61.00555419921875,0.0,0.0
2.0,15.0,443.15728759765625,41.4119873046875,0.0,0.0
2.0,16.0,471.59454345703125,11.192395210266113,0.0,0.0
2.0,17.0,501.1264343261719,5.180105686187744,0.0,0.0
2.0,18.0,540.7894897460938,0.0,0.0,0.0
2.0,19.0,570.3947143554688,0.0,0.0,0.0
2.0,20.0,600.0,0.0,0.0,0.0
3.0,1.0,56.25,0.0,0.0,0.0
3.0,2.0,84.86842346191406,0.0,0.0,0.0
3.0,3.0,113.4868392944336,0.0,0.0,0.0
3.0,4.0,155.54847717285156,3.6413815021514893,0.0,0.0
3.0,5.0,185.735595703125,7.530869483947754,0.0,0.0
3.0,6.0,219.89813232421875,54.41972351074219,0.0,0.0
3.0,7.0,238.8058624267578,65.41676330566406,0.0,0.0
3.0,8.0,262.65594482421875,63.407066345214844,0.0,0.0
3.0,9.0,287.8817443847656,56.514869689941406,0.0,0.0
3.0,10.0,313.2884216308594,55.753875732421875,0.0,0.0
3.0,11.0,339.8576354980469,55.83145523071289,0.0,0.0
3.0,12.0,366.3936462402344,55.16379165649414,0.0,0.0
3.0,13.0,391.7102355957031,60.8988037109375,0.0,0.0
3.0,14.0,418.23223876953125,61.13471221923828,0.0,0.0
3.0,15.0,449.11962890625,41.633575439453125,0.0,0.0
3.0,16.0,476.5879211425781,11.363456726074219,0.0,0.0
3.0,17.0,505.1589660644531,5.344242095947266,0.0,0.0
3.0,18.0,542.76318359375,0.0,0.0,0.0
3.0,19.0,571.381591796875,0.0,0.0,0.0
3.0,20.0,600.0,0.0,0.0,0.0
4.0,1.0,75.0,0.0,0.0,0.0
4.0,2.0,102.63157653808594,0.0,0.0,0.0
4.0,3.0,130.26315307617188,0.0,0.0,0.0
4.0,4.0,170.44007873535156,3.7733633518218994,0.0,0.0
4.0,5.0,199.3755340576172,7.798218250274658,0.0,0.0
4.0,6.0,232.2580108642578,53.22779846191406,0.0,0.0
4.0,7.0,251.0641326904297,64.94548034667969,0.0,0.0
4.0,8.0,274.1295471191406,63.2362060546875,0.0,0.0
4.0,9.0,298.95977783203125,56.40304946899414,0.0,0.0
4.0,10.0,323.5482177734375,55.962093353271484,0.0,0.0
4.0,11.0,349.48846435546875,55.893375396728516,0.0,0.0
4.0,12.0,375.3628234863281,55.23501205444336,0.0,0.0
4.0,13.0,399.9339294433594,61.02410125732422,0.0,0.0
4.0,14.0,425.73553466796875,61.19004440307617,0.0,0.0
4.0,15.0,454.9812316894531,41.836341857910156,0.0,0.0
4.0,16.0,481.46240234375,11.629176139831543,0.0,0.0
4.0,17.0,509.14129638671875,5.524061679840088,0.0,0.0
4.0,18.0,544.73681640625,0.0,0.0,0.0
4.0,19.0,572.368408203125,0.0,0.0,0.0
4.0,20.0,600.0,0.0,0.0,0.0
5.0,1.0,93.75,0.0,0.0,0.0
5.0,2.0,120.39473724365234,0.0,0.0,0.0
5.0,3.0,147.0394744873047,0.0,0.0,0.0
5.0,4.0,185.43069458007812,3.9989895820617676,0.0,0.0
5.0,5.0,212.90931701660156,8.01667308807373,0.0,0.0
5.0,6.0,244.5675048828125,52.108001708984375,0.0,0.0
5.0,7.0,263.4217529296875,64.56327819824219,0.0,0.0
5.0,8.0,285.77691650390625,63.195308685302734,0.0,0.0
5.0,9.0,310.0716247558594,56.52589416503906,0.0,0.0
5.0,10.0,334.0805358886719,56.19249725341797,0.0,0.0
5.0,11.0,359.2292175292969,56.0721435546875,0.0,0.0
5.0,12.0,384.3975524902344,55.62092971801758,0.0,0.0
5.0,13.0,408.35321044921875,61.334251403808594,0.0,0.0
5.0,14.0,434.1537170410156,61.172271728515625,0.0,0.0
5.0,15.0,460.801513671875,42.073299407958984,0.0,0.0
5.0,16.0,486.3123474121094,11.911234855651855,0.0,0.0
5.0,17.0,513.011962890625,5.756347179412842,0.0,0.0
5.0,18.0,546.7105102539062,0.0,0.0,0.0
5.0,19.0,573.3552856445312,0.0,0.0,0.0
5.0,20.0,600.0,0.0,0.0,0.0
6.0,1.0,112.5,0.0,0.0,0.0
6.0,2.0,138.15789794921875,0.0,0.0,0.0
6.0,3.0,163.8157958984375,0.0,0.0,0.0
6.0,4.0,200.27557373046875,4.174030780792236,0.0,0.0
6.0,5.0,226.51284790039062,8.729829788208008,0.0,0.0
6.0,6.0,256.3791809082031,50.582763671875,0.0,0.0
6.0,7.0,275.9835510253906,64.38609313964844,0.0,0.0
6.0,8.0,297.5377197265625,63.17794418334961,0.0,0.0
6.0,9.0,321.15484619140625,56.821990966796875,0.0,0.0
6.0,10.0,344.8470458984375,56.441375732421875,0.0,0.0
6.0,11.0,368.8780517578125,56.24026870727539,0.0,0.0
6.0,12.0,393.03765869140625,55.93132781982422,0.0,0.0
6.0,13.0,416.19091796875,61.51163864135742,0.0,0.0
6.0,14.0,441.0638122558594,61.26120376586914,0.0,0.0
6.0,15.0,466.49334716796875,42.31416320800781,0.0,0.0
6.0,16.0,491.03271484375,12.192083358764648,0.0,0.0
6.0,17.0,516.623046875,5.95328426361084,0.0,0.0
6.0,18.0,548.6842041015625,0.0,0.0,0.0
6.0,19.0,574.3421020507812,0.0,0.0,0.0
6.0,20.0,600.0,0.0,0.0,0.0
7.0,1.0,131.25,0.0,0.0,0.0
7.0,2.0,155.92105102539062,0.0,0.0,0.0
7.0,3.0,180.59210205078125,0.0,0.0,0.0
7.0,4.0,215.4654998779297,5.0030364990234375,0.0,0.0
7.0,5.0,241.104248046875,10.61007022857666,0.0,0.0
7.0,6.0,268.4372253417969,49.12691879272461,0.0,0.0
7.0,7.0,287.71966552734375,63.92087936401367,0.0,0.0
7.0,8.0,308.0018005371094,63.735069274902344,0.0,0.0
7.0,9.0,330.6631774902344,57.401676177978516,0.0,0.0
7.0,10.0,353.76666259765625,56.63148498535156,0.0,0.0
7.0,11.0,377.11328125,56.440269470214844,0.0,0.0
7.0,12.0,400.5417785644531,56.236724853515625,0.0,0.0
7.0,13.0,423.0684814453125,61.81034851074219,0.0,0.0
7.0,14.0,446.791015625,61.31308364868164,0.0,0.0
7.0,15.0,471.139892578125,42.649871826171875,0.0,0.0
7.0,16.0,495.109375,12.544864654541016,0.0,0.0
7.0,17.0,519.7797241210938,6.491464614868164,0.0,0.0
7.0,18.0,550.6578979492188,0.0,0.0,0.0
7.0,19.0,575.3289184570312,0.0,0.0,0.0
7.0,20.0,600.0,0.0,0.0,0.0
8.0,1.0,150.0,0.0,0.0,0.0
8.0,2.0,173.6842041015625,0.0,0.0,0.0
8.0,3.0,197.36842346191406,0.0,0.0,0.0
8.0,4.0,234.08847045898438,6.84520959854126,0.0,0.0
8.0,5.0,258.088134765625,10.378341674804688,0.0,0.0
8.0,6.0,285.0107116699219,50.31291580200195,0.0,0.0
8.0,7.0,300.77685546875,66.00091552734375,0.0,0.0
8.0,8.0,317.9553527832031,62.344886779785156,0.0,0.0
8.0,9.0,339.2668151855469,55.74457931518555,0.0,0.0
8.0,10.0,361.351318359375,55.3114128112793,0.0,0.0
8.0,11.0,383.4978332519531,55.0577392578125,0.0,0.0
8.0,12.0,405.72601318359375,54.83348846435547,0.0,0.0
8.0,13.0,427.23895263671875,60.63578414916992,0.0,0.0
8.0,14.0,452.0898742675781,60.8874397277832,0.0,0.0
8.0,15.0,474.84197998046875,41.386680603027344,0.0,0.0
8.0,16.0,497.9786071777344,11.032792091369629,0.0,0.0
8.0,17.0,521.7337646484375,4.889561653137207,0.0,0.0
8.0,18.0,552.631591796875,0.0,0.0,0.0
8.0,19.0,576.3157958984375,0.0,0.0,0.0
8.0,20.0,600.0,0.0,0.0,0.0
9.0,1.0,168.75,0.0,0.0,0.0
9.0,2.0,191.44737243652344,0.0,0.0,0.0
9.0,3.0,214.1447296142578,0.0,0.0,0.0
9.0,4.0,248.83633422851562,6.766377925872803,0.0,0.0
9.0,5.0,271.579833984375,10.34676456451416,0.0,0.0
9.0,6.0,297.43682861328125,48.32041549682617,0.0,0.0
9.0,7.0,313.3931884765625,67.21954345703125,0.0,0.0
9.0,8.0,328.51959228515625,61.90340042114258,0.0,0.0
9.0,9.0,349.07000732421875,55.43656539916992,0.0,0.0
9.0,10.0,370.25811767578125,54.9794921875,0.0,0.0
9.0,11.0,391.5079040527344,54.810203552246094,0.0,0.0
9.0,12.0,413.25030517578125,54.903297424316406,0.0,0.0
9.0,13.0,434.13690185546875,60.72392272949219,0.0,0.0
9.0,14.0,458.5117492675781,60.60978317260742,0.0,0.0
9.0,15.0,480.4284973144531,41.1993522644043,0.0,0.0
9.0,16.0,502.2909240722656,11.12529182434082,0.0,0.0
9.0,17.0,525.1163940429688,5.054327964782715,0.0,0.0
9.0,18.0,554.6052856445312,0.0,0.0,0.0
9.0,19.0,577.3026123046875,0.0,0.0,0.0
9.0,20.0,600.0,0.0,0.0,0.0
10.0,1.0,187.5,0.0,0.0,0.0
10.0,2.0,209.2105255126953,0.0,0.0,0.0
10.0,3.0,230.92105102539062,0.0,0.0,0.0
10.0,4.0,263.5988464355469,6.591137409210205,0.0,0.0
10.0,5.0,285.11083984375,10.939996719360352,0.0,0.0
10.0,6.0,309.9741516113281,47.71769332885742,0.0,0.0
10.0,7.0,325.5715637207031,67.03609466552734,0.0,0.0
10.0,8.0,344.77777099609375,63.51359176635742,0.0,0.0
10.0,9.0,361.3089904785156,56.53624725341797,0.0,0.0
10.0,10.0,381.6163330078125,55.927730560302734,0.0,0.0
10.0,11.0,402.0337829589844,55.86740493774414,0.0,0.0
10.0,12.0,422.6546630859375,55.80607223510742,0.0,0.0
10.0,13.0,442.4886779785156,61.60787582397461,0.0,0.0
10.0,14.0,467.3818359375,61.62850570678711,0.0,0.0
10.0,15.0,487.6939392089844,42.14435958862305,0.0,0.0
10.0,16.0,508.5541076660156,11.726972579956055,0.0,0.0
10.0,17.0,530.2083129882812,5.746298313140869,0.0,0.0
10.0,18.0,556.5789184570312,0.0,0.0,0.0
10.0,19.0,578.2894897460938,0.0,0.0,0.0
10.0,20.0,600.0,0.0,0.0,0.0
11.0,1.0,206.25,0.0,0.0,0.0
11.0,2.0,226.9736785888672,0.0,0.0,0.0
11.0,3.0,247.69737243652344,0.0,0.0,0.0
11.0,4.0,276.4616394042969,5.946414947509766,0.0,0.0
11.0,5.0,297.049560546875,10.329092979431152,0.0,0.0
11.0,6.0,321.9466857910156,48.77529525756836,0.0,0.0
11.0,7.0,342.1954650878906,68.10469818115234,0.0,0.0
11.0,8.0,357.0087890625,66.75115966796875,0.0,0.0
11.0,9.0,376.2166748046875,60.00691604614258,0.0,0.0
11.0,10.0,395.25262451171875,59.2168083190918,0.0,0.0
11.0,11.0,414.3872985839844,58.75077438354492,0.0,0.0
11.0,12.0,433.7632141113281,58.153099060058594,0.0,0.0
11.0,13.0,452.5238037109375,62.966548919677734,0.0,0.0
11.0,14.0,473.98052978515625,62.102394104003906,0.0,0.0
11.0,15.0,492.9766540527344,42.27214431762695,0.0,0.0
11.0,16.0,513.05126953125,12.93049430847168,0.0,0.0
11.0,17.0,533.7429809570312,6.639870643615723,0.0,0.0
11.0,18.0,558.5526123046875,0.0,0.0,0.0
11.0,19.0,579.2763061523438,0.0,0.0,0.0
11.0,20.0,600.0,0.0,0.0,0.0
12.0,1.0,225.0,0.0,0.0,0.0
12.0,2.0,244.73684692382812,0.0,0.0,0.0
12.0,3.0,264.47369384765625,0.0,0.0,0.0
12.0,4.0,289.4186096191406,6.4919114112854,0.0,0.0
12.0,5.0,308.80584716796875,12.042092323303223,0.0,0.0
12.0,6.0,330.7027587890625,46.095550537109375,0.0,0.0
12.0,7.0,350.8285827636719,66.66162872314453,0.0,0.0
12.0,8.0,369.8727111816406,67.51522064208984,0.0,0.0
12.0,9.0,388.9210510253906,61.88178253173828,0.0,0.0
12.0,10.0,407.4650573730469,61.45911407470703,0.0,0.0
12.0,11.0,426.212158203125,61.18217086791992,0.0,0.0
12.0,12.0,445.1466369628906,61.158145904541016,0.0,0.0
12.0,13.0,463.1407470703125,65.62394714355469,0.0,0.0
12.0,14.0,481.6593017578125,64.40727233886719,0.0,0.0
12.0,15.0,500.8493347167969,44.51085662841797,0.0,0.0
12.0,16.0,516.7686767578125,11.872909545898438,0.0,0.0
12.0,17.0,537.0614013671875,6.102891445159912,0.0,0.0
12.0,18.0,560.5263061523438,0.0,0.0,0.0
12.0,19.0,580.26318359375,0.0,0.0,0.0
12.0,20.0,600.0,0.0,0.0,0.0
13.0,1.0,243.75,0.0,0.0,0.0
13.0,2.0,262.5,0.0,0.0,0.0
13.0,3.0,281.25,0.0,0.0,0.0
13.0,4.0,303.8101501464844,6.488088607788086,0.0,0.0
13.0,5.0,322.23626708984375,11.972182273864746,0.0,0.0
13.0,6.0,342.3767395019531,44.757286071777344,0.0,0.0
13.0,7.0,361.6380615234375,64.98165130615234,0.0,0.0
13.0,8.0,379.3597106933594,64.73995971679688,0.0,0.0
13.0,9.0,397.81890869140625,58.878719329833984,0.0,0.0
13.0,10.0,415.8914489746094,58.5692138671875,0.0,0.0
13.0,11.0,434.021728515625,58.46793746948242,0.0,0.0
13.0,12.0,452.14044189453125,58.24003219604492,0.0,0.0
13.0,13.0,470.04998779296875,63.72438049316406,0.0,0.0
13.0,14.0,487.5899658203125,62.5057373046875,0.0,0.0
13.0,15.0,505.1167907714844,42.49132537841797,0.0,0.0
13.0,16.0,523.5426635742188,12.745201110839844,0.0,0.0
13.0,17.0,541.3670043945312,6.298133850097656,0.0,0.0
13.0,18.0,562.5,0.0,0.0,0.0
13.0,19.0,581.25,0.0,0.0,0.0
13.0,20.0,600.0,0.0,0.0,0.0
14.0,1.0,262.5,0.0,0.0,0.0
14.0,2.0,280.2631530761719,0.0,0.0,0.0
14.0,3.0,298.02630615234375,0.0,0.0,0.0
14.0,4.0,319.0348815917969,6.496293544769287,0.0,0.0
14.0,5.0,337.1464538574219,13.082588195800781,0.0,0.0
14.0,6.0,355.4640197753906,44.327308654785156,0.0,0.0
14.0,7.0,373.6554870605469,64.47158813476562,0.0,0.0
14.0,8.0,390.428466796875,64.07251739501953,0.0,0.0
14.0,9.0,408.02532958984375,58.491119384765625,0.0,0.0
14.0,10.0,425.17059326171875,58.13033676147461,0.0,0.0
14.0,11.0,442.2886657714844,57.74231719970703,0.0,0.0
14.0,12.0,459.7991027832031,58.05107879638672,0.0,0.0
14.0,13.0,477.0178527832031,63.70511245727539,0.0,0.0
14.0,14.0,493.7091064453125,62.57490921020508,0.0,0.0
14.0,15.0,510.5731201171875,42.88803482055664,0.0,0.0
14.0,16.0,528.0634155273438,12.669013977050781,0.0,0.0
14.0,17.0,544.4204711914062,5.79131555557251,0.0,0.0
14.0,18.0,564.4736938476562,0.0,0.0,0.0
14.0,19.0,582.23681640625,0.0,0.0,0.0
14.0,20.0,600.0,0.0,0.0,0.0
15.0,1.0,281.25,0.0,0.0,0.0
15.0,2.0,298.02630615234375,0.0,0.0,0.0
15.0,3.0,314.8026428222656,0.0,0.0,0.0
15.0,4.0,335.96270751953125,6.714561939239502,0.0,0.0
15.0,5.0,352.1008605957031,12.039337158203125,0.0,0.0
15.0,6.0,370.4210205078125,44.73053741455078,0.0,0.0
15.0,7.0,386.99237060546875,63.87031555175781,0.0,0.0
15.0,8.0,402.1687316894531,64.0894775390625,0.0,0.0
15.0,9.0,418.4522399902344,57.711666107177734,0.0,0.0
15.0,10.0,434.5003967285156,57.318904876708984,0.0,0.0
15.0,11.0,450.60369873046875,57.19907760620117,0.0,0.0
15.0,12.0,466.5795593261719,56.869083404541016,0.0,0.0
15.0,13.0,481.9546203613281,62.23709487915039,0.0,0.0
15.0,14.0,498.1591796875,61.453826904296875,0.0,0.0
15.0,15.0,513.8673706054688,41.87278366088867,0.0,0.0
15.0,16.0,530.4483032226562,11.665974617004395,0.0,0.0
15.0,17.0,546.4690551757812,5.547717094421387,0.0,0.0
15.0,18.0,566.4473876953125,0.0,0.0,0.0
15.0,19.0,583.2236938476562,0.0,0.0,0.0
15.0,20.0,600.0,0.0,0.0,0.0
16.0,1.0,300.0,0.0,0.0,0.0
16.0,2.0,315.7799987792969,0.0,0.0,0.0
16.0,3.0,331.55999755859375,0.0,0.0,0.0
16.0,4.0,347.3399963378906,6.0,0.0,0.0
16.0,5.0,363.1199951171875,12.0,0.0,0.0
16.0,6.0,378.9599914550781,42.0,0.0,0.0
16.0,7.0,394.739990234375,60.0,0.0,0.0
16.0,8.0,410.5199890136719,60.0,0.0,0.0
16.0,9.0,426.29998779296875,54.0,0.0,0.0
16.0,10.0,442.0799865722656,54.0,0.0,0.0
16.0,11.0,457.9200134277344,54.0,0.0,0.0
16.0,12.0,473.70001220703125,54.0,0.0,0.0
16.0,13.0,489.4800109863281,60.0,0.0,0.0
16.0,14.0,505.260009765625,60.0,0.0,0.0
16.0,15.0,521.0399780273438,42.0,0.0,0.0
16.0,16.0,536.8200073242188,12.0,0.0,0.0
16.0,17.0,552.6599731445312,6.0,0.0,0.0
16.0,18.0,568.4400024414062,0.0,0.0,0.0
16.0,19.0,584.219970703125,0.0,0.0,0.0
16.0,20.0,600.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.5
0.0,1.0,120.0,-18.0,0.0,0.0
0.0,2.0,138.9600067138672,-18.0,0.0,0.0
0.0,3.0,157.9199981689453,-18.0,0.0,0.0
0.0,4.0,176.75999450683594,-18.0,0.0,0.0
0.0,5.0,195.72000122070312,-18.0,0.0,0.0
0.0,6.0,214.8000030517578,0.0,0.0,0.0
0.0,7.0,233.63999938964844,24.0,0.0,0.0
0.0,8.0,252.60000610351562,36.0,0.0,0.0
0.0,9.0,271.55999755859375,36.0,0.0,0.0
0.0,10.0,290.5199890136719,36.0,0.0,0.0
0.0,11.0,309.4800109863281,36.0,0.0,0.0
0.0,12.0,328.44000244140625,36.0,0.0,0.0
0.0,13.0,347.3999938964844,36.0,0.0,0.0
0.0,14.0,366.3599853515625,24.0,0.0,0.0
0.0,15.0,385.20001220703125,0.0,0.0,0.0
0.0,16.0,404.1600036621094,-18.0,0.0,0.0
0.0,17.0,423.239990234375,-18.0,0.0,0.0
0.0,18.0,442.0799865722656,-18.0,0.0,0.0
0.0,19.0,461.0400085449219,-18.0,0.0,0.0
0.0,20.0,480.0,-18.0,0.0,0.0
1.0,1.0,135.0,-18.0,0.0,0.0
1.0,2.0,153.3552703857422,-18.0,0.0,0.0
1.0,3.0,171.7105255126953,-18.0,0.0,0.0
1.0,4.0,202.43463134765625,-23.049835205078125,0.0,0.0
1.0,5.0,221.0193634033203,-21.838848114013672,0.0,0.0
1.0,6.0,241.6818389892578,-2.156282424926758,0.0,0.0
1.0,7.0,264.8135070800781,32.51662826538086,0.0,0.0
1.0,8.0,276.0904541015625,43.538944244384766,0.0,0.0
1.0,9.0,285.9618835449219,37.80051040649414,0.0,0.0
1.0,10.0,299.9141845703125,37.48659896850586,0.0,0.0
1.0,11.0,315.3580322265625,36.9047966003418,0.0,0.0
1.0,12.0,330.59881591796875,36.75509262084961,0.0,0.0
1.0,13.0,347.3107604980469,37.23746109008789,0.0,0.0
1.0,14.0,365.7279357910156,25.861906051635742,0.0,0.0
1.0,15.0,383.5827941894531,-0.08110571652650833,0.0,0.0
1.0,16.0,401.7582702636719,-17.19542694091797,0.0,0.0
1.0,17.0,420.7711181640625,-17.911415100097656,0.0,0.0
1.0,18.0,447.0394592285156,-18.0,0.0,0.0
1.0,19.0,465.3947448730469,-18.0,0.0,0.0
1.0,20.0,483.75,-18.0,0.0,0.0
2.0,1.0,150.0,-18.0,0.0,0.0
2.0,2.0,167.76315307617188,-18.0,0.0,0.0
2.0,3.0,185.5263214111328,-18.0,0.0,0.0
2.0,4.0,214.9588165283203,-22.447473526000977,0.0,0.0
2.0,5.0,232.827392578125,-20.520265579223633,0.0,0.0
2.0,6.0,252.0844268798828,-2.4642441272735596,0.0,0.0
2.0,7.0,274.3143310546875,31.28070068359375,0.0,0.0
2.0,8.0,286.6539611816406,43.31071472167969,0.0,0.0
