floor_idx,point_idx,x_mm,y_mm,r_mm,t_mm
9.0,5.0,264.68316650390625,-28.06300163269043,0.0,0.0
9.0,6.0,286.4979553222656,-28.29319190979004,0.0,0.0
9.0,7.0,307.94500732421875,-27.733835220336914,0.0,0.0
9.0,8.0,328.3875732421875,-28.20060157775879,0.0,0.0
9.0,9.0,349.9169006347656,-16.659099578857422,0.0,0.0
9.0,10.0,372.2927551269531,-16.86562156677246,0.0,0.0
9.0,11.0,395.0223693847656,-17.06171226501465,0.0,0.0
9.0,12.0,418.2572021484375,-17.50266456604004,0.0,0.0
9.0,13.0,441.2656555175781,-29.636098861694336,0.0,0.0
9.0,14.0,463.4522399902344,-30.235509872436523,0.0,0.0
9.0,15.0,486.0260009765625,-30.330198287963867,0.0,0.0
9.0,16.0,508.7837829589844,-30.31995391845703,0.0,0.0
9.0,17.0,529.7724609375,-25.989625930786133,0.0,0.0
9.0,18.0,554.6052856445312,0.0,0.0,0.0
9.0,19.0,577.3026123046875,0.0,0.0,0.0
9.0,20.0,600.0,0.0,0.0,0.0
10.0,1.0,187.5,0.0,0.0,0.0
10.0,2.0,209.2105255126953,0.0,0.0,0.0
10.0,3.0,230.92105102539062,0.0,0.0,0.0
10.0,4.0,257.3258056640625,-23.61214828491211,0.0,0.0
10.0,5.0,278.4282531738281,-28.370216369628906,0.0,0.0
10.0,6.0,299.8265380859375,-28.33036994934082,0.0,0.0
10.0,7.0,320.2100524902344,-27.93365478515625,0.0,0.0
10.0,8.0,340.6903381347656,-28.556562423706055,0.0,0.0
10.0,9.0,361.3070983886719,-16.770849227905273,0.0,0.0
10.0,10.0,382.5781555175781,-17.024290084838867,0.0,0.0
10.0,11.0,404.57958984375,-17.06703758239746,0.0,0.0
10.0,12.0,426.962646484375,-17.49886703491211,0.0,0.0
10.0,13.0,449.0550231933594,-29.629596710205078,0.0,0.0
10.0,14.0,470.5379333496094,-30.082653045654297,0.0,0.0
10.0,15.0,492.2012023925781,-30.18971824645996,0.0,0.0
10.0,16.0,514.1590576171875,-30.009990692138672,0.0,0.0
10.0,17.0,533.9908447265625,-25.573741912841797,0.0,0.0
10.0,18.0,556.5789184570312,0.0,0.0,0.0
10.0,19.0,578.2894897460938,0.0,0.0,0.0
10.0,20.0,600.0,0.0,0.0,0.0
11.0,1.0,206.25,0.0,0.0,0.0
11.0,2.0,226.9736785888672,0.0,0.0,0.0
11.0,3.0,247.69737243652344,0.0,0.0,0.0
11.0,4.0,270.6571044921875,-24.87381362915039,0.0,0.0
11.0,5.0,290.9139099121094,-30.125612258911133,0.0,0.0
11.0,6.0,311.864501953125,-29.0917911529541,0.0,0.0
11.0,7.0,331.8901062011719,-28.925817489624023,0.0,0.0
11.0,8.0,352.2458801269531,-28.877649307250977,0.0,0.0
11.0,9.0,372.5426330566406,-17.142183303833008,0.0,0.0
11.0,10.0,392.6053466796875,-17.00973892211914,0.0,0.0
11.0,11.0,413.7624206542969,-17.17653465270996,0.0,0.0
11.0,12.0,435.2239990234375,-17.608692169189453,0.0,0.0
11.0,13.0,456.1817932128906,-29.610700607299805,0.0,0.0
11.0,14.0,476.74462890625,-30.012758255004883,0.0,0.0
11.0,15.0,497.26275634765625,-29.927780151367188,0.0,0.0
11.0,16.0,518.2676391601562,-29.58112907409668,0.0,0.0
11.0,17.0,537.567138671875,-25.424728393554688,0.0,0.0
11.0,18.0,558.5526123046875,0.0,0.0,0.0
11.0,19.0,579.2763061523438,0.0,0.0,0.0
11.0,20.0,600.0,0.0,0.0,0.0
12.0,1.0,225.0,0.0,0.0,0.0
12.0,2.0,244.73684692382812,0.0,0.0,0.0
12.0,3.0,264.47369384765625,0.0,0.0,0.0
12.0,4.0,284.8170166015625,-24.846712112426758,0.0,0.0
12.0,5.0,304.3599853515625,-30.263355255126953,0.0,0.0
12.0,6.0,324.3319091796875,-29.559717178344727,0.0,0.0
12.0,7.0,344.0924987792969,-29.364601135253906,0.0,0.0
12.0,8.0,364.283203125,-28.829692840576172,0.0,0.0
12.0,9.0,383.6806945800781,-16.979862213134766,0.0,0.0
12.0,10.0,402.63818359375,-17.029449462890625,0.0,0.0
12.0,11.0,422.4957580566406,-16.93130111694336,0.0,0.0
12.0,12.0,442.3833923339844,-17.169673919677734,0.0,0.0
12.0,13.0,462.1095275878906,-29.477901458740234,0.0,0.0
12.0,14.0,482.0120849609375,-29.544052124023438,0.0,0.0
12.0,15.0,501.4882507324219,-29.627410888671875,0.0,0.0
12.0,16.0,521.0753784179688,-29.748735427856445,0.0,0.0
12.0,17.0,541.0535888671875,-24.18788719177246,0.0,0.0
12.0,18.0,560.5263061523438,0.0,0.0,0.0
12.0,19.0,580.26318359375,0.0,0.0,0.0
12.0,20.0,600.0,0.0,0.0,0.0
13.0,1.0,243.75,0.0,0.0,0.0
13.0,2.0,262.5,0.0,0.0,0.0
13.0,3.0,281.25,0.0,0.0,0.0
13.0,4.0,300.78131103515625,-23.882020950317383,0.0,0.0
13.0,5.0,319.29730224609375,-29.582998275756836,0.0,0.0
13.0,6.0,337.6903076171875,-29.609451293945312,0.0,0.0
13.0,7.0,356.02740478515625,-29.620346069335938,0.0,0.0
13.0,8.0,374.88421630859375,-29.392656326293945,0.0,0.0
13.0,9.0,393.5452575683594,-17.41537094116211,0.0,0.0
13.0,10.0,412.1335144042969,-17.091556549072266,0.0,0.0
13.0,11.0,430.9216003417969,-16.87008285522461,0.0,0.0
13.0,12.0,450.1363830566406,-17.090723037719727,0.0,0.0
13.0,13.0,468.9373779296875,-29.04317855834961,0.0,0.0
13.0,14.0,487.7649841308594,-29.206520080566406,0.0,0.0
13.0,15.0,506.55303955078125,-29.179065704345703,0.0,0.0
13.0,16.0,525.3323364257812,-29.028675079345703,0.0,0.0
13.0,17.0,544.14501953125,-23.68967628479004,0.0,0.0
13.0,18.0,562.5,0.0,0.0,0.0
13.0,19.0,581.25,0.0,0.0,0.0
13.0,20.0,600.0,0.0,0.0,0.0
14.0,1.0,262.5,0.0,0.0,0.0
14.0,2.0,280.2631530761719,0.0,0.0,0.0
14.0,3.0,298.02630615234375,0.0,0.0,0.0
14.0,4.0,316.118896484375,-24.07567024230957,0.0,0.0
14.0,5.0,334.03326416015625,-29.42440414428711,0.0,0.0
14.0,6.0,351.5585632324219,-29.398574829101562,0.0,0.0
14.0,7.0,369.1697082519531,-29.4589786529541,0.0,0.0
14.0,8.0,387.0500183105469,-29.480985641479492,0.0,0.0
14.0,9.0,404.65325927734375,-17.359882354736328,0.0,0.0
14.0,10.0,422.14654541015625,-17.375640869140625,0.0,0.0
14.0,11.0,439.99383544921875,-17.2880916595459,0.0,0.0
14.0,12.0,458.1484375,-17.394073486328125,0.0,0.0
14.0,13.0,475.9952697753906,-29.39807891845703,0.0,0.0
14.0,14.0,493.80572509765625,-29.418272018432617,0.0,0.0
14.0,15.0,511.6077575683594,-29.402423858642578,0.0,0.0
14.0,16.0,529.3560180664062,-29.42288589477539,0.0,0.0
14.0,17.0,547.114501953125,-23.479768753051758,0.0,0.0
14.0,18.0,564.4736938476562,0.0,0.0,0.0
14.0,19.0,582.23681640625,0.0,0.0,0.0
14.0,20.0,600.0,0.0,0.0,0.0
15.0,1.0,281.25,0.0,0.0,0.0
15.0,2.0,298.02630615234375,0.0,0.0,0.0
15.0,3.0,314.8026428222656,0.0,0.0,0.0
15.0,4.0,332.25848388671875,-23.290143966674805,0.0,0.0
15.0,5.0,348.4599304199219,-29.307964324951172,0.0,0.0
15.0,6.0,365.0310363769531,-29.361675262451172,0.0,0.0
15.0,7.0,381.8338928222656,-29.2982177734375,0.0,0.0
15.0,8.0,398.70220947265625,-29.31767463684082,0.0,0.0
15.0,9.0,415.6231384277344,-17.483036041259766,0.0,0.0
15.0,10.0,431.8914489746094,-17.44601058959961,0.0,0.0
15.0,11.0,448.9279479980469,-17.341711044311523,0.0,0.0
15.0,12.0,466.3738098144531,-17.663545608520508,0.0,0.0
15.0,13.0,483.1686096191406,-29.58196449279785,0.0,0.0
15.0,14.0,499.9835205078125,-29.73288345336914,0.0,0.0
15.0,15.0,516.8458251953125,-29.735694885253906,0.0,0.0
15.0,16.0,533.6635131835938,-29.622135162353516,0.0,0.0
15.0,17.0,550.1578979492188,-24.289306640625,0.0,0.0
15.0,18.0,566.4473876953125,0.0,0.0,0.0
15.0,19.0,583.2236938476562,0.0,0.0,0.0
15.0,20.0,600.0,0.0,0.0,0.0
16.0,1.0,300.0,0.0,0.0,0.0
16.0,2.0,315.7799987792969,0.0,0.0,0.0
16.0,3.0,331.55999755859375,0.0,0.0,0.0
16.0,4.0,347.3399963378906,-24.0,0.0,0.0
16.0,5.0,363.17999267578125,-30.0,0.0,0.0
16.0,6.0,378.9599914550781,-30.0,0.0,0.0
16.0,7.0,394.739990234375,-30.0,0.0,0.0
16.0,8.0,410.5199890136719,-30.0,0.0,0.0
16.0,9.0,426.29998779296875,-18.0,0.0,0.0
16.0,10.0,442.0799865722656,-18.0,0.0,0.0
16.0,11.0,457.9200134277344,-18.0,0.0,0.0
16.0,12.0,473.70001220703125,-18.0,0.0,0.0
16.0,13.0,489.4800109863281,-30.0,0.0,0.0
16.0,14.0,505.260009765625,-30.0,0.0,0.0
16.0,15.0,521.0399780273438,-30.0,0.0,0.0
16.0,16.0,536.8200073242188,-30.0,0.0,0.0
16.0,17.0,552.6599731445312,-24.0,0.0,0.0
16.0,18.0,568.4400024414062,0.0,0.0,0.0
16.0,19.0,584.219970703125,0.0,0.0,0.0
16.0,20.0,600.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.5
8.0,1.0,240.0,-24.0,0.0,0.0
8.0,2.0,254.2105255126953,-24.0,0.0,0.0
8.0,3.0,268.4210510253906,-24.0,0.0,0.0
8.0,4.0,291.86895751953125,-23.036636352539062,0.0,0.0
8.0,5.0,305.988525390625,-22.504711151123047,0.0,0.0
8.0,6.0,319.2402038574219,-22.44611358642578,0.0,0.0
8.0,7.0,331.9111328125,-9.173248291015625,0.0,0.0
8.0,8.0,342.51806640625,-10.314199447631836,0.0,0.0
8.0,9.0,353.4506530761719,-10.793463706970215,0.0,0.0
8.0,10.0,366.1858215332031,-13.896745681762695,0.0,0.0
8.0,11.0,379.2638854980469,-14.087217330932617,0.0,0.0
8.0,12.0,392.1163330078125,-11.313244819641113,0.0,0.0
8.0,13.0,406.064697265625,-11.224004745483398,0.0,0.0
8.0,14.0,421.560791015625,-11.701191902160645,0.0,0.0
8.0,15.0,435.1979064941406,-23.57567596435547,0.0,0.0
8.0,16.0,449.1201477050781,-23.95318031311035,0.0,0.0
8.0,17.0,463.1523742675781,-23.993513107299805,0.0,0.0
8.0,18.0,481.5789489746094,-24.0,0.0,0.0
8.0,19.0,495.7894592285156,-24.0,0.0,0.0
8.0,20.0,510.0,-24.0,0.0,0.0
9.0,1.0,255.0,-24.0,0.0,0.0
9.0,2.0,268.618408203125,-24.0,0.0,0.0
9.0,3.0,282.2368469238281,-24.0,0.0,0.0
9.0,4.0,304.32489013671875,-23.16560173034668,0.0,0.0
9.0,5.0,317.6339111328125,-22.664548873901367,0.0,0.0
9.0,6.0,330.539794921875,-22.634204864501953,0.0,0.0
9.0,7.0,343.38372802734375,-9.390739440917969,0.0,0.0
9.0,8.0,352.8541564941406,-10.36822509765625,0.0,0.0
9.0,9.0,363.7218933105469,-10.850813865661621,0.0,0.0
9.0,10.0,376.1587829589844,-13.962569236755371,0.0,0.0
9.0,11.0,388.74359130859375,-14.113061904907227,0.0,0.0
9.0,12.0,401.0710144042969,-11.330507278442383,0.0,0.0
9.0,13.0,414.5503845214844,-11.184789657592773,0.0,0.0
9.0,14.0,429.41754150390625,-11.704261779785156,0.0,0.0
9.0,15.0,442.44061279296875,-23.474180221557617,0.0,0.0
9.0,16.0,455.8317565917969,-23.880958557128906,0.0,0.0
9.0,17.0,469.27972412109375,-23.89826202392578,0.0,0.0
9.0,18.0,486.5131530761719,-24.0,0.0,0.0
9.0,19.0,500.131591796875,-24.0,0.0,0.0
9.0,20.0,513.75,-24.0,0.0,0.0
10.0,1.0,270.0,-24.0,0.0,0.0
10.0,2.0,283.02630615234375,-24.0,0.0,0.0
10.0,3.0,296.0526428222656,-24.0,0.0,0.0
10.0,4.0,316.2750244140625,-23.364826202392578,0.0,0.0
10.0,5.0,328.8341064453125,-23.20054817199707,0.0,0.0
10.0,6.0,341.4261474609375,-23.111265182495117,0.0,0.0
10.0,7.0,354.6355285644531,-10.36431884765625,0.0,0.0
10.0,8.0,362.7151794433594,-11.033976554870605,0.0,0.0
10.0,9.0,374.482666015625,-11.051553726196289,0.0,0.0
10.0,10.0,386.5660095214844,-14.132712364196777,0.0,0.0
10.0,11.0,398.6644287109375,-14.295089721679688,0.0,0.0
10.0,12.0,410.99298095703125,-11.575155258178711,0.0,0.0
10.0,13.0,423.85821533203125,-11.25699520111084,0.0,0.0
10.0,14.0,437.8912353515625,-11.760695457458496,0.0,0.0
10.0,15.0,450.5401916503906,-23.499507904052734,0.0,0.0
10.0,16.0,463.1802978515625,-23.902170181274414,0.0,0.0
10.0,17.0,476.1397705078125,-23.906002044677734,0.0,0.0
10.0,18.0,491.4473571777344,-24.0,0.0,0.0
10.0,19.0,504.47369384765625,-24.0,0.0,0.0
10.0,20.0,517.5,-24.0,0.0,0.0
11.0,1.0,285.0,-24.0,0.0,0.0
11.0,2.0,297.4342041015625,-24.0,0.0,0.0
11.0,3.0,309.868408203125,-24.0,0.0,0.0
11.0,4.0,327.42291259765625,-24.4754638671875,0.0,0.0
11.0,5.0,340.2159729003906,-23.61045265197754,0.0,0.0
11.0,6.0,351.18682861328125,-24.63616943359375,0.0,0.0
11.0,7.0,365.3172912597656,-10.678380966186523,0.0,0.0
11.0,8.0,374.0401611328125,-10.974267959594727,0.0,0.0
11.0,9.0,384.9512634277344,-10.816466331481934,0.0,0.0
11.0,10.0,396.6873474121094,-13.875295639038086,0.0,0.0
11.0,11.0,408.530029296875,-13.99132251739502,0.0,0.0
11.0,12.0,420.4516296386719,-11.129096984863281,0.0,0.0
11.0,13.0,432.6698303222656,-10.963431358337402,0.0,0.0
11.0,14.0,445.79217529296875,-11.75300407409668,0.0,0.0
11.0,15.0,457.93109130859375,-23.258852005004883,0.0,0.0
11.0,16.0,469.95892333984375,-23.746578216552734,0.0,0.0
11.0,17.0,482.3506164550781,-23.73201560974121,0.0,0.0
11.0,18.0,496.381591796875,-24.0,0.0,0.0
11.0,19.0,508.8157958984375,-24.0,0.0,0.0
11.0,20.0,521.25,-24.0,0.0,0.0
12.0,1.0,300.0,-24.0,0.0,0.0
12.0,2.0,311.84210205078125,-24.0,0.0,0.0
12.0,3.0,323.6842041015625,-24.0,0.0,0.0
12.0,4.0,338.4233703613281,-25.055734634399414,0.0,0.0
12.0,5.0,350.3843994140625,-24.335596084594727,0.0,0.0
12.0,6.0,361.8462219238281,-24.363628387451172,0.0,0.0
12.0,7.0,374.0036315917969,-11.34949779510498,0.0,0.0
12.0,8.0,385.289794921875,-11.20582103729248,0.0,0.0
12.0,9.0,396.5150146484375,-10.980027198791504,0.0,0.0
12.0,10.0,407.57196044921875,-14.261448860168457,0.0,0.0
12.0,11.0,418.87921142578125,-14.382893562316895,0.0,0.0
12.0,12.0,430.2481689453125,-11.47787094116211,0.0,0.0
12.0,13.0,441.5810852050781,-11.645309448242188,0.0,0.0
12.0,14.0,453.29119873046875,-11.781641960144043,0.0,0.0
12.0,15.0,465.13677978515625,-23.71782875061035,0.0,0.0
12.0,16.0,476.36688232421875,-23.719297409057617,0.0,0.0
12.0,17.0,488.0676574707031,-23.805269241333008,0.0,0.0
12.0,18.0,501.3157958984375,-24.0,0.0,0.0
12.0,19.0,513.1578979492188,-24.0,0.0,0.0
12.0,20.0,525.0,-24.0,0.0,0.0
13.0,1.0,315.0,-24.0,0.0,0.0
13.0,2.0,326.25,-24.0,0.0,0.0
13.0,3.0,337.5,-24.0,0.0,0.0
13.0,4.0,351.06787109375,-24.13360595703125,0.0,0.0
13.0,5.0,362.1734619140625,-24.034992218017578,0.0,0.0
13.0,6.0,373.2948303222656,-24.03654670715332,0.0,0.0
13.0,7.0,384.9880065917969,-11.530521392822266,0.0,0.0
13.0,8.0,395.69866943359375,-11.373281478881836,0.0,0.0
13.0,9.0,406.6397705078125,-11.085348129272461,0.0,0.0
13.0,10.0,417.4491882324219,-14.21783447265625,0.0,0.0
13.0,11.0,428.3492431640625,-14.324808120727539,0.0,0.0
13.0,12.0,439.2521057128906,-11.471555709838867,0.0,0.0
13.0,13.0,450.2194519042969,-11.103653907775879,0.0,0.0
13.0,14.0,460.90985107421875,-11.709882736206055,0.0,0.0
13.0,15.0,472.199462890625,-23.567487716674805,0.0,0.0
13.0,16.0,483.095458984375,-23.70690155029297,0.0,0.0
13.0,17.0,494.3345031738281,-23.630495071411133,0.0,0.0
13.0,18.0,506.25,-24.0,0.0,0.0
13.0,19.0,517.5,-24.0,0.0,0.0
13.0,20.0,528.75,-24.0,0.0,0.0
14.0,1.0,330.0,-24.0,0.0,0.0
14.0,2.0,340.65789794921875,-24.0,0.0,0.0
14.0,3.0,351.3157958984375,-24.0,0.0,0.0
14.0,4.0,363.7445068359375,-24.12095069885254,0.0,0.0
14.0,5.0,374.3019714355469,-23.993331909179688,0.0,0.0
14.0,6.0,385.08990478515625,-23.751495361328125,0.0,0.0
14.0,7.0,395.52813720703125,-11.83073902130127,0.0,0.0
14.0,8.0,405.9696044921875,-11.510968208312988,0.0,0.0
14.0,9.0,416.3877868652344,-11.295099258422852,0.0,0.0
14.0,10.0,426.7044677734375,-14.50735855102539,0.0,0.0
14.0,11.0,437.10821533203125,-14.574666976928711,0.0,0.0
14.0,12.0,447.5316162109375,-11.612600326538086,0.0,0.0
14.0,13.0,457.8768005371094,-11.6436128616333,0.0,0.0
14.0,14.0,468.25042724609375,-11.847490310668945,0.0,0.0
14.0,15.0,478.94024658203125,-23.86854362487793,0.0,0.0
14.0,16.0,489.4228820800781,-23.793577194213867,0.0,0.0
14.0,17.0,500.07232666015625,-23.775434494018555,0.0,0.0
14.0,18.0,511.1842041015625,-24.0,0.0,0.0
14.0,19.0,521.8421020507812,-24.0,0.0,0.0
14.0,20.0,532.5,-24.0,0.0,0.0
15.0,1.0,345.0,-24.0,0.0,0.0
15.0,2.0,355.0657958984375,-24.0,0.0,0.0
15.0,3.0,365.131591796875,-24.0,0.0,0.0
15.0,4.0,378.12908935546875,-23.601802825927734,0.0,0.0
15.0,5.0,387.896240234375,-23.57193946838379,0.0,0.0
15.0,6.0,397.3145446777344,-23.7600154876709,0.0,0.0
15.0,7.0,407.6036376953125,-11.192134857177734,0.0,0.0
15.0,8.0,416.5656433105469,-11.624048233032227,0.0,0.0
15.0,9.0,426.175537109375,-11.503189086914062,0.0,0.0
15.0,10.0,435.97796630859375,-14.46838092803955,0.0,0.0
15.0,11.0,445.77679443359375,-14.588167190551758,0.0,0.0
15.0,12.0,455.5711975097656,-11.713127136230469,0.0,0.0
15.0,13.0,465.23260498046875,-11.645893096923828,0.0,0.0
15.0,14.0,475.2040710449219,-11.913985252380371,0.0,0.0
15.0,15.0,485.22845458984375,-23.809612274169922,0.0,0.0
15.0,16.0,495.2462158203125,-23.781909942626953,0.0,0.0
15.0,17.0,505.2362365722656,-23.7982234954834,0.0,0.0
15.0,18.0,516.118408203125,-24.0,0.0,0.0
15.0,19.0,526.1842041015625,-24.0,0.0,0.0
15.0,20.0,536.25,-24.0,0.0,0.0
16.0,1.0,360.0,-24.0,0.0,0.0
16.0,2.0,369.4800109863281,-24.0,0.0,0.0
16.0,3.0,378.9599914550781,-24.0,0.0,0.0
16.0,4.0,388.3800048828125,-24.0,0.0,0.0
16.0,5.0,397.8599853515625,-24.0,0.0,0.0
16.0,6.0,407.3999938964844,-24.0,0.0,0.0
16.0,7.0,416.82000732421875,-12.0,0.0,0.0
16.0,8.0,426.29998779296875,-12.0,0.0,0.0
16.0,9.0,435.7799987792969,-12.0,0.0,0.0
16.0,10.0,445.260009765625,-15.0,0.0,0.0
16.0,11.0,454.739990234375,-15.0,0.0,0.0
16.0,12.0,464.2200012207031,-12.0,0.0,0.0
16.0,13.0,473.70001220703125,-12.0,0.0,0.0
16.0,14.0,483.17999267578125,-12.0,0.0,0.0
16.0,15.0,492.6000061035156,-24.0,0.0,0.0
16.0,16.0,502.0799865722656,-24.0,0.0,0.0
16.0,17.0,511.6199951171875,-24.0,0.0,0.0
16.0,18.0,521.0399780273438,-24.0,0.0,0.0
16.0,19.0,530.52001953125,-24.0,0.0,0.0
16.0,20.0,540.0,-24.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.5
15.0,1.0,345.0,-18.0,0.0,0.0
15.0,2.0,355.0657958984375,-18.0,0.0,0.0
15.0,3.0,365.131591796875,-18.0,0.0,0.0
15.0,4.0,377.7884521484375,-18.12775421142578,0.0,0.0
15.0,5.0,387.3939514160156,-18.089733123779297,0.0,0.0
15.0,6.0,397.4759216308594,-0.6590292453765869,0.0,0.0
15.0,7.0,408.3759460449219,25.307100296020508,0.0,0.0
15.0,8.0,418.1805725097656,37.47544860839844,0.0,0.0
15.0,9.0,426.8470764160156,37.02362060546875,0.0,0.0
15.0,10.0,436.6138916015625,37.38252639770508,0.0,0.0
15.0,11.0,445.93701171875,37.07053756713867,0.0,0.0
15.0,12.0,455.0485534667969,36.652565002441406,0.0,0.0
15.0,13.0,464.8520812988281,36.6357307434082,0.0,0.0
15.0,14.0,474.56976318359375,24.582948684692383,0.0,0.0
15.0,15.0,484.35064697265625,-0.5027475357055664,0.0,0.0
15.0,16.0,494.3782653808594,-17.936782836914062,0.0,0.0
15.0,17.0,504.4610595703125,-18.259675979614258,0.0,0.0
15.0,18.0,516.118408203125,-18.0,0.0,0.0
15.0,19.0,526.1842041015625,-18.0,0.0,0.0
15.0,20.0,536.25,-18.0,0.0,0.0
16.0,1.0,360.0,-18.0,0.0,0.0
16.0,2.0,369.4800109863281,-18.0,0.0,0.0
16.0,3.0,378.9599914550781,-18.0,0.0,0.0
16.0,4.0,388.3800048828125,-18.0,0.0,0.0
16.0,5.0,397.8599853515625,-18.0,0.0,0.0
16.0,6.0,407.3999938964844,0.0,0.0,0.0
16.0,7.0,416.82000732421875,24.0,0.0,0.0
16.0,8.0,426.29998779296875,36.0,0.0,0.0
16.0,9.0,435.7799987792969,36.0,0.0,0.0
16.0,10.0,445.260009765625,36.0,0.0,0.0
16.0,11.0,454.739990234375,36.0,0.0,0.0
16.0,12.0,464.2200012207031,36.0,0.0,0.0
16.0,13.0,473.70001220703125,36.0,0.0,0.0
16.0,14.0,483.17999267578125,24.0,0.0,0.0
16.0,15.0,492.6000061035156,0.0,0.0,0.0
16.0,16.0,502.0799865722656,-18.0,0.0,0.0
16.0,17.0,511.6199951171875,-18.0,0.0,0.0
16.0,18.0,521.0399780273438,-18.0,0.0,0.0
16.0,19.0,530.52001953125,-18.0,0.0,0.0
16.0,20.0,540.0,-18.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.5
